Japan,Italy,Sweden,Chile,Spain,Israel,Korea,Latvia,Austria,Norway,United States,United Kingdom,Hungary,Portugal,Canada,Lithuania,Iceland,Ireland,Czech Republic,Mexico,Slovak Republic,Poland,Costa Rica,Netherlands,Colombia,Slovenia,Finland,Luxembourg,Switzerland,New Zealand,Turkey,Greece,Germany,Belgium,Denmark,Estonia,France,Australia
0.0,567997012.0,203622086.0,518938956.0,269875291.0,48446000.0,2430299000.0,3309341.0,183020882.0,63152435.0,5050000000.0,685846041.0,43877000.0,15328660.0,879017965.0,5247407.0,8639457.0,137012982.0,73301069.0,203271433.0,13824155.0,46037000.0,63340099.0,309050410.0,94060717.0,4048004.0,108805523.0,5891097.0,463995414.0,220749040.0,23726637.0,5887599.0,1820648691.0,394290102.0,155081080.0,9313490.0,685345838.0,3738398452.0
264449071.0,0.0,337102979.0,192527201.0,1819369545.0,118381000.0,249339000.0,50409187.0,894846041.0,294328795.0,1230300000.0,1013114268.0,428091000.0,161900904.0,106289025.0,91157825.0,12896942.0,286350199.0,512401694.0,108355418.0,366823043.0,772625000.0,9109927.0,2021223134.0,66499900.0,287375735.0,146234206.0,39776053.0,1226326165.0,25172408.0,612237913.0,351490357.0,6051328644.0,1880561708.0,220375985.0,14140821.0,3380119838.0,40992651.0
106091004.0,407865704.0,0.0,5843571.0,205800141.0,13578000.0,61284000.0,47966616.0,151655864.0,713552195.0,338800000.0,598042946.0,88992000.0,57022651.0,25393351.0,61553874.0,2408665.0,78025617.0,198175035.0,7299341.0,101189316.0,528470000.0,4443121.0,871070731.0,9895300.0,22822247.0,660537971.0,18161038.0,129518546.0,6410282.0,88156003.0,24317585.0,2399725153.0,577336173.0,1151186226.0,244678148.0,541479745.0,19602498.0
181931064.0,86223878.0,35047538.0,0.0,133523806.0,14764000.0,194755000.0,660022.0,28280233.0,9251488.0,1364500000.0,260260889.0,5785000.0,6043619.0,76421687.0,2273832.0,351287.0,6612828.0,5696713.0,196041044.0,3153184.0,8139000.0,22402384.0,51105901.0,70688424.0,970694.0,23217403.0,1431006.0,27883887.0,23105212.0,11957766.0,3268826.0,385929400.0,50649197.0,17353177.0,354920.0,100231861.0,28932534.0
188211762.0,1867303870.0,200043497.0,189241774.0,0.0,97857000.0,151691000.0,19557037.0,211293507.0,154952000.0,885300000.0,1094926009.0,243588000.0,1228968183.0,88741252.0,30036661.0,14454205.0,339077326.0,290784432.0,667001320.0,145448367.0,375385000.0,16220872.0,1151158004.0,107109666.0,27995192.0,84026312.0,24041860.0,455135781.0,15312714.0,334261711.0,60875273.0,3364801355.0,903358749.0,167309590.0,15699188.0,3322619513.0,28793446.0
92379756.0,210976604.0,32425562.0,5636315.0,122851887.0,0.0,174728000.0,3196000.0,26404796.0,11971896.0,980200000.0,181630861.0,19823000.0,9700528.0,23301745.0,3625000.0,527.0,78321757.0,43204275.0,8272299.0,11439454.0,31767000.0,63132000.0,130028657.0,14686000.0,4709207.0,21281751.0,1225703.0,103077494.0,2434250.0,208514556.0,45393380.0,391964309.0,303773026.0,15191606.0,1464103.0,136044028.0,14102661.0
5178986331.0,403076099.0,92891253.0,429312511.0,90746287.0,64065000.0,0.0,11511000.0,93749099.0,184794365.0,3206700000.0,412245467.0,25519000.0,12119729.0,214231613.0,13731000.0,2479469.0,37800087.0,50917524.0,149445760.0,9956686.0,55021000.0,14929000.0,271224437.0,100858000.0,6121310.0,99481568.0,2604098.0,215296648.0,132406878.0,28466590.0,3379295.0,1594238635.0,133798375.0,55611788.0,8282055.0,396232903.0,1537952567.0
3309341.0,50409187.0,47966616.0,660022.0,19557037.0,3196000.0,11511000.0,0.0,20840633.0,9556732.0,0.0,34111106.0,16710000.0,1445145.0,28272565.0,0.0,113309.0,3597922.0,26719097.0,1186073.0,16934609.0,142351000.0,0.0,53483131.0,0.0,2687037.0,44837827.0,805842.0,15050794.0,627845.0,10371690.0,1122935.0,167642308.0,34003616.0,28517163.0,133141077.0,30405106.0,797736.0
66317105.0,942763560.0,115244444.0,1728618.0,202532651.0,6612000.0,58620000.0,20840633.0,0.0,80009654.0,327100000.0,205708306.0,508388000.0,27921240.0,58805117.0,19537705.0,167955.0,32774330.0,691470054.0,7625313.0,477551972.0,315319000.0,1516810.0,522546568.0,13468778.0,209690360.0,32994659.0,20012194.0,499017954.0,1474587.0,82630304.0,23678231.0,6248905823.0,374997483.0,49368616.0,4313792.0,411951283.0,5916103.0
93912825.0,149397159.0,1525360774.0,3859844.0,206174180.0,8421000.0,14421000.0,9556732.0,65193085.0,0.0,335000000.0,518982210.0,22442000.0,9543956.0,165811239.0,25639801.0,10936593.0,30144988.0,61554749.0,5467170.0,13658919.0,402055000.0,26914.0,418595806.0,4421458.0,6359840.0,190247493.0,7588127.0,91224614.0,3258174.0,44060140.0,3294200.0,1026647128.0,176722864.0,664947221.0,52694461.0,183020711.0,17042731.0
11458070522.0,2793416544.0,945074715.0,1176840911.0,1101238142.0,1528058000.0,5373379000.0,0.0,857876224.0,444633513.0,0.0,5368874009.0,212717000.0,265487486.0,29875034340.0,0.0,18316111.0,1966069577.0,282163743.0,26048391177.0,132571021.0,311358000.0,0.0,1938511137.0,0.0,41481248.0,550252703.0,28488755.0,2275499391.0,271703834.0,488500469.0,125614877.0,10021991663.0,2312673542.0,917006343.0,46133649.0,3110918327.0,800425528.0
846097257.0,2016091842.0,807636104.0,71557514.0,1653184838.0,464698000.0,330407000.0,34111106.0,372944286.0,3209464574.0,3480100000.0,0.0,319697000.0,291877620.0,1314620577.0,41122715.0,44306265.0,1551556694.0,607531760.0,110830419.0,329715064.0,1064099000.0,6110080.0,3781854891.0,43032112.0,49846699.0,244230819.0,43480427.0,1658913066.0,115936820.0,786471623.0,106573191.0,8066496027.0,2787619259.0,822888714.0,32216738.0,3233111893.0,360004360.0
131771514.0,401489316.0,66434891.0,112740.0,107451547.0,14914000.0,619502000.0,16710000.0,425365868.0,6997166.0,138900000.0,162268069.0,0.0,23101900.0,21322415.0,21202000.0,2111315.0,32688075.0,329753983.0,27537483.0,458886001.0,429580000.0,146000.0,266159958.0,2320000.0,67464377.0,24827407.0,5400713.0,71210205.0,1154915.0,55548154.0,10023466.0,1918937085.0,223460820.0,55746188.0,3014484.0,415835613.0,655185.0
28268128.0,308205416.0,68369251.0,2457634.0,1649329165.0,11961000.0,27501000.0,1445145.0,26583264.0,54442974.0,71200000.0,166041367.0,25086000.0,0.0,51087991.0,3049506.0,10975905.0,40221653.0,46884453.0,7051950.0,13324599.0,57010000.0,226236.0,253209587.0,1672603.0,5054990.0,10467631.0,4443869.0,63924258.0,2404528.0,70139164.0,17872596.0,675358864.0,177088876.0,27954344.0,786990.0,422708089.0,1884186.0
695648105.0,307459640.0,110517979.0,223492469.0,131858528.0,40051000.0,482228000.0,28272565.0,91209936.0,127542479.0,26158300000.0,535651836.0,17870000.0,27205094.0,0.0,6128678.0,3883141.0,104546839.0,17493446.0,763569641.0,16358674.0,116950000.0,8367568.0,289976553.0,74342044.0,10337218.0,52850072.0,10891534.0,330232008.0,39048042.0,92353037.0,10821059.0,1135407060.0,239847883.0,67293942.0,1440457.0,348095610.0,108913145.0
5247407.0,91157825.0,61553874.0,2273832.0,30036661.0,3625000.0,13731000.0,0.0,19537705.0,25639801.0,0.0,41122715.0,21202000.0,3049506.0,6128678.0,0.0,6738594.0,7300840.0,45019157.0,5660362.0,12130974.0,265833000.0,0.0,84394946.0,0.0,5687498.0,33622509.0,1455980.0,12754596.0,1032942.0,28852773.0,3019306.0,275459164.0,81349536.0,46414013.0,96799779.0,58320959.0,709854.0
3637061.0,11086695.0,24538197.0,411672.0,3316131.0,187000.0,1520000.0,113309.0,2145767.0,37601187.0,29600000.0,37770891.0,698000.0,780292.0,3759559.0,6738594.0,0.0,1408572.0,5545473.0,76282.0,1249888.0,5388000.0,0.0,34320698.0,126834.0,181880.0,4859971.0,11808.0,3255952.0,179663.0,2724544.0,572668.0,38569754.0,6309289.0,36715744.0,3608830.0,7121271.0,170682.0
61766273.0,102881359.0,69616614.0,5198090.0,86863726.0,6203000.0,34373000.0,3597922.0,192475605.0,175619091.0,0.0,2208986727.0,14533000.0,15776157.0,25364649.0,7300840.0,815465.0,0.0,57168784.0,22441569.0,7121609.0,41393000.0,1543345.0,339643090.0,3677674.0,1820578.0,11197082.0,16507934.0,80023316.0,4604588.0,20435764.0,2145575.0,647786896.0,168875906.0,111229169.0,3792207.0,309110330.0,6420363.0
120033869.0,449043837.0,94193063.0,709172.0,168331654.0,9374000.0,126776000.0,26719097.0,469935227.0,143303195.0,141200000.0,239134897.0,343058000.0,29988291.0,8864171.0,45019157.0,230422.0,52557009.0,0.0,21254218.0,914044817.0,999704000.0,806614.0,557450827.0,4638032.0,69097448.0,24434024.0,12771409.0,134065195.0,933210.0,64380070.0,14632089.0,3364944640.0,303552031.0,77047458.0,4737555.0,371171030.0,10216288.0
840237442.0,353273831.0,73165589.0,110289940.0,355270466.0,29050000.0,844999000.0,1186073.0,72379427.0,4128644.0,19901200000.0,145237464.0,42859000.0,25543912.0,442552445.0,5660362.0,152772.0,77578488.0,50312563.0,0.0,10783319.0,48346000.0,80933464.0,420454605.0,391381157.0,7344430.0,25855152.0,3390583.0,195050645.0,23151384.0,29344615.0,18314259.0,971959099.0,94565164.0,35155346.0,9406798.0,284669793.0,26307072.0
21485954.0,246127133.0,24402309.0,143125.0,78085688.0,1487000.0,363983000.0,16934609.0,272855251.0,3822202.0,0.0,57577539.0,472038000.0,10066495.0,2814885.0,12130974.0,2388870.0,8887741.0,1167775761.0,2556614.0,0.0,436627000.0,4980.0,158737788.0,1391433.0,47133578.0,10853198.0,3580104.0,44989224.0,8752.0,37154772.0,8047194.0,1146770874.0,115284697.0,22739648.0,6126087.0,255715774.0,74943.0
147026771.0,977870052.0,356221696.0,5847909.0,508594820.0,17673000.0,343998000.0,142351000.0,381409469.0,166994933.0,268000000.0,443029739.0,338918000.0,47476530.0,30238929.0,265833000.0,1684080.0,83245533.0,793910063.0,17357772.0,561878774.0,0.0,676000.0,926686206.0,3558000.0,72029140.0,153979419.0,23851471.0,174272931.0,758240.0,160562673.0,31678242.0,4509343494.0,625303231.0,243480950.0,20359401.0,744251661.0,9540684.0
63340099.0,9109927.0,4443121.0,22402384.0,16220872.0,63132000.0,14929000.0,0.0,1516810.0,26914.0,0.0,6110080.0,146000.0,226236.0,8367568.0,0.0,0.0,1543345.0,806614.0,80933464.0,4980.0,676000.0,0.0,15070991.0,0.0,44567.0,609613.0,78.0,10789516.0,154829.0,3978283.0,86510.0,20575746.0,3460758.0,2045755.0,0.0,8211541.0,76414.0
1082244924.0,942303702.0,672293654.0,290288997.0,713113188.0,156583000.0,422825000.0,53483131.0,240201226.0,1414716813.0,0.0,2729613599.0,249874000.0,201376109.0,225695802.0,84394946.0,123052010.0,399700750.0,363379714.0,126066730.0,171093280.0,603841000.0,15070991.0,32769311.0,34087534.0,39038097.0,329906213.0,56455501.0,490437974.0,53563630.0,341211289.0,84893602.0,7650946984.0,4754218587.0,404513852.0,17927244.0,2092546568.0,272708346.0
94060717.0,66499900.0,9895300.0,70688424.0,107109666.0,14686000.0,100858000.0,0.0,13468778.0,4421458.0,0.0,43032112.0,2320000.0,1672603.0,74342044.0,0.0,126834.0,3677674.0,4638032.0,391381157.0,1391433.0,3558000.0,0.0,34087534.0,0.0,684499.0,22725023.0,195412.0,44948844.0,417868.0,10043434.0,1605738.0,169554513.0,50623397.0,9518327.0,333419.0,62305588.0,4488763.0
5690756.0,362502517.0,9010408.0,11243.0,65409856.0,11365000.0,103329000.0,2687037.0,278952850.0,574456.0,12800000.0,23274665.0,104921000.0,2293500.0,356468.0,5687498.0,46044.0,2341528.0,53740674.0,470042.0,61756424.0,50129000.0,44567.0,67479484.0,684499.0,0.0,6042725.0,2492487.0,40923408.0,130935.0,47168471.0,8766620.0,435963267.0,52401469.0,6976035.0,1015128.0,89322652.0,2874811.0
48430238.0,145884210.0,989838323.0,3706903.0,71549150.0,5265000.0,36406000.0,44837827.0,54400327.0,99334204.0,213700000.0,187100302.0,27510000.0,21098787.0,19366894.0,33622509.0,2587468.0,35683372.0,66243194.0,8398034.0,13518809.0,115863000.0,609613.0,452650775.0,22725023.0,5079594.0,0.0,5297332.0,72050253.0,1139449.0,17801506.0,15604947.0,978491598.0,208538676.0,243618618.0,221369575.0,169762928.0,12238870.0
10774559.0,55278001.0,13339544.0,18820.0,29364353.0,1809000.0,0.0,805842.0,81777446.0,4671232.0,104800000.0,24900485.0,9700000.0,6642005.0,5740710.0,1455980.0,16124.0,5378581.0,11897560.0,785764.0,11020035.0,15101000.0,78.0,109609222.0,195412.0,2697035.0,2711997.0,104.0,24224504.0,15434.0,4833943.0,441908.0,633635535.0,699959125.0,3569653.0,31069.0,239893187.0,218117.0
258431865.0,2299516720.0,168086987.0,50253242.0,494568345.0,466248000.0,49579000.0,15050794.0,792504188.0,60890449.0,3874100000.0,805554116.0,94743000.0,45996492.0,94409586.0,12754596.0,3267592.0,532956312.0,190108893.0,130263137.0,111686286.0,137619000.0,10789516.0,639032174.0,44948844.0,33518464.0,83804872.0,12923545.0,0.0,9418752.0,66537711.0,13068755.0,5499825453.0,694364907.0,82892613.0,9201462.0,1593022014.0,43298649.0
181185410.0,36538908.0,12577893.0,3498733.0,14169188.0,2806000.0,113956000.0,627845.0,13353310.0,2698641.0,249200000.0,89308857.0,1305000.0,752759.0,25307348.0,1032942.0,637006.0,7912918.0,4789272.0,16833345.0,2571834.0,4624000.0,154829.0,32007295.0,417868.0,485078.0,7375277.0,347413.0,16094367.0,0.0,4481547.0,1610970.0,99695193.0,25682279.0,10877572.0,120460.0,27532890.0,557391578.0
191418421.0,1098006008.0,156065140.0,27112487.0,548033317.0,168566000.0,506854000.0,10371690.0,131441325.0,82188225.0,800900000.0,425500167.0,150206000.0,51795828.0,72691284.0,28852773.0,850242.0,54399426.0,184815487.0,20979545.0,126965038.0,271062000.0,3978283.0,526201641.0,10043434.0,24361603.0,74577309.0,11804890.0,180784591.0,4077205.0,0.0,481051299.0,2640760714.0,465084805.0,69709996.0,10866766.0,777148626.0,55761051.0
9128317.0,432784525.0,26073839.0,28731773.0,167759975.0,9833000.0,51913000.0,1122935.0,40961325.0,11536282.0,106100000.0,108268288.0,32908000.0,27569794.0,6021533.0,3019306.0,368703.0,34279258.0,22383545.0,1702439.0,13401336.0,55637000.0,86510.0,216967565.0,1605738.0,6454313.0,14193044.0,2392493.0,75313802.0,3044585.0,96154158.0,0.0,512950371.0,127483209.0,41410484.0,432539.0,233760584.0,666158.0
1474137462.0,5248831478.0,1395545927.0,90319874.0,2642086753.0,131297000.0,581414000.0,167642308.0,4335397128.0,1767708707.0,3760900000.0,3687774421.0,2364900000.0,617808301.0,259209675.0,275459164.0,84960248.0,886539693.0,4287810042.0,382819114.0,1609741537.0,4266160000.0,20575746.0,11401021232.0,169554513.0,518821454.0,594665885.0,343628559.0,3932784490.0,65182692.0,1049374731.0,225380043.0,0.0,6770506568.0,1283703608.0,71874727.0,8478248014.0,289801335.0
405975824.0,1285168170.0,746275188.0,144675508.0,668967151.0,314980000.0,202132000.0,34003616.0,175241680.0,412112048.0,2927800000.0,1788897538.0,134680000.0,163102093.0,223415751.0,81349536.0,7542154.0,1207328485.0,348608590.0,95979080.0,107827027.0,366570000.0,3460758.0,5169623551.0,50623397.0,29148170.0,224238635.0,161142126.0,516064050.0,23911696.0,212133624.0,43983164.0,4902984239.0,0.0,119265274.0,24372230.0,3603477921.0,155948352.0
26415928.0,251859317.0,883297652.0,9216637.0,129648187.0,6422000.0,29891000.0,28517163.0,73755423.0,403611486.0,148500000.0,309312291.0,65758000.0,28264494.0,21843009.0,46414013.0,10191412.0,52863586.0,92155677.0,9720142.0,67054299.0,277195000.0,2045755.0,579342191.0,9518327.0,29541153.0,110885763.0,7794039.0,79607542.0,5817262.0,68770546.0,17785219.0,1703152273.0,269143234.0,0.0,28068493.0,264798750.0,9638901.0
41572321.0,44533923.0,96169994.0,646036.0,16664416.0,1494000.0,19139000.0,133141077.0,13849495.0,18074005.0,22100000.0,35877028.0,19990000.0,2882987.0,1192789.0,96799779.0,256158.0,1981712.0,19862876.0,1052094.0,6022530.0,100738000.0,0.0,91883548.0,333419.0,3108867.0,218421258.0,357194.0,12174456.0,317270.0,13277662.0,1675962.0,201934349.0,33701152.0,25604895.0,0.0,40052104.0,1710879.0
606420985.0,4591702109.0,735453351.0,117768654.0,4589787677.0,123740000.0,577557000.0,30405106.0,586334777.0,881921343.0,0.0,3083746866.0,418474000.0,623362300.0,204790053.0,58320959.0,18982370.0,470133224.0,682446058.0,104809501.0,405233221.0,966440000.0,8211541.0,3811383353.0,62305588.0,139704334.0,219106422.0,177633302.0,1333302992.0,28766353.0,496308600.0,97045884.0,10859322652.0,6062017639.0,325395829.0,19084149.0,0.0,90569636.0
1504560167.0,338596014.0,165769024.0,63645926.0,537407137.0,37130000.0,895646000.0,797736.0,76330069.0,23135706.0,1981600000.0,499927414.0,17862000.0,7909304.0,121252844.0,709854.0,442056.0,69975653.0,71234120.0,99420362.0,37506965.0,43683000.0,76414.0,196966263.0,4488763.0,11299930.0,55946333.0,4262026.0,239376243.0,616859538.0,39723453.0,13128669.0,996859450.0,188208436.0,69829609.0,4264778.0,405064478.0,0.0
